id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_res_partner_change_pin,access_manager_res_partner_change_pin,model_res_partner_change_pin,pesantren_guruquran.group_guru_quran_manager,1,1,1,1

access_guruquran_cdn_absen_tahfidz_quran,access_guruquran_cdn_absen_tahfidz_quran,pesantren_kesantrian.model_cdn_absen_tahfidz_quran,pesantren_guruquran.group_guru_quran_staff,1,1,1,1
access_guruquran_cdn_absen_tahfidz_quran_line,access_guruquran_cdn_absen_tahfidz_quran_line,pesantren_kesantrian.model_cdn_absen_tahfidz_quran_line,pesantren_guruquran.group_guru_quran_staff,1,1,1,1
access_guruquran_cdn_tahfidz_hadits,access_guruquran_cdn_tahfidz_hadits,pesantren_kesantrian.model_cdn_tahfidz_hadits,pesantren_guruquran.group_guru_quran_staff,1,1,1,1
access_guruquran_cdn_tahfidz_quran,access_guruquran_cdn_tahfidz_quran,pesantren_kesantrian.model_cdn_tahfidz_quran,pesantren_guruquran.group_guru_quran_staff,1,1,1,1
access_guruquran_cdn_absen_tahsin_quran,access_guruquran_cdn_absen_tahsin_quran,pesantren_kesantrian.model_cdn_absen_tahsin_quran,pesantren_guruquran.group_guru_quran_staff,1,1,1,1
access_guruquran_cdn_absen_tahsin_quran_line,access_guruquran_cdn_absen_tahsin_quran_line,pesantren_kesantrian.model_cdn_absen_tahsin_quran_line,pesantren_guruquran.group_guru_quran_staff,1,1,1,1
access_guruquran_cdn_tahsin_quran,access_guruquran_cdn_tahsin_quran,pesantren_kesantrian.model_cdn_tahsin_quran,pesantren_guruquran.group_guru_quran_staff,1,1,1,1

access_guruquran_cdn_siswa,access_guruquran_cdn_siswa,pesantren_base.model_cdn_siswa,pesantren_guruquran.group_guru_quran_staff,1,1,0,0
